"Path","Bytes","SHA256"
"pcore\docs\evidence\20260917_projection\attention_matrix_reset_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917_projection\attention_matrix_starve_cycles.csv","9888","80B5587206349997E3999B2F725CE367C7819AF7ECD1CD31431D1ED489E98597"
"pcore\docs\evidence\20260917_projection\hierarchy.rpt","2238","74EF38A5D92CC99F12EF0EDE3519C93B4B88343E1388A8F30E4A2C09C69F3C3F"
"pcore\docs\evidence\20260917_projection\inference.txt","274","C2E1E111904725C72B9F1816742B039BADA1A0FDFD910CCB2881B754F50FDBED"
"pcore\docs\evidence\20260917_projection\projection_clear_post_cycles.csv","360","77F13BC247DC60EC07CB7C62785DA6BFA2EE6C6386EBC59A517513DC5383AF5F"
"pcore\docs\evidence\20260917_projection\projection_cycles.csv","343","ABBF2520736ABE7C5CDCD4EEA8EDF9B04F4BBA39A29D9C7B5940C565E522CCD9"
"pcore\docs\evidence\20260917_projection\projection_negative_cycles.csv","49","1098628BB19DBEA878A35BAA00E54C4B69FA24EF0B73C7454CA1CBF9B197DBAF"
"pcore\docs\evidence\20260917_projection\projection_repeat_cycles.csv","654","287EE54E133683031EA44FD0A18A6C324762286B01B59E8E1EE8E80A457D1A83"
"pcore\docs\evidence\20260917_projection\projection_restart_cycles.csv","343","ABBF2520736ABE7C5CDCD4EEA8EDF9B04F4BBA39A29D9C7B5940C565E522CCD9"
"pcore\docs\evidence\20260917_projection\projection_stall_cycles.csv","345","D5DDB802362301E77ABE193CDF280F22D83421074873CFBF2DD703B4FB5991F0"
"pcore\docs\evidence\20260917_projection\python_unittest.txt","2921","C648A4914696ED8EF664399D82AFE73A8A8FCDE07360BBA2C6038C825C4E1C80"
"pcore\docs\evidence\20260917_projection\SOURCE_SHA256.csv","9779","AE1BCCF49839D6533BB1A23524376E320FB5F8F630F764CEB6F0B0680F109192"
"pcore\docs\evidence\20260917_projection\timing_synth_only.rpt","16984","6EE364838D1301AE2BD7B70A7A465EFBAADB7A479108DC4EBB695982D7105054"
"pcore\docs\evidence\20260917_projection\utilization.rpt","13633","B718BD165C9607E50248AA43770B792ADFE183B48E819B9C8A31CCDBEBCAD848"
"pcore\docs\evidence\20260917_projection\w_loader_synthesis.txt","43320","590AFCABE8F89F8FBA48E6DA4E16E44A1BD1231287CB87B34CC420738C245AB9"
"pcore\docs\evidence\20260917_projection\xsim_all.txt","206878","F299BD2AEA9305D4831A03A71B09EA6F78188FCE3F61F75BBF8A914493CA46F3"
"pcore\docs\evidence\20260917_tail\attention_full_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_tail\attention_full_negative_cycles.csv","16949","EC255A1BB9FEC2BCFD143B170F6C5C75D7B8BB4DA57BFD31B010C1A1948AA92A"
"pcore\docs\evidence\20260917_tail\attention_full_slow_cycles.csv","17085","4936BB3E6E3B80856F56AC35DC9D05251F74D7CA7CFD6B2D04745EBF806043E4"
"pcore\docs\evidence\20260917_tail\python_unittest.txt","2410","5A9039823AC009098107E8F1B42793544DF4B204742A940A9FBDCE8CBECB3CF1"
"pcore\docs\evidence\20260917_tail\SOURCE_SHA256.csv","6030","F561D90DEB55341FE31239CAD12D5CE8EBA098257BB06E219D8C5819867A68F1"
"pcore\docs\evidence\20260917_tail\xsim_all.txt","170745","36DC3DB6C96DEF8F14B5FA8896F3B6F0431BB03DC4B1642B3C4906BE8580D7D6"
"pcore\docs\evidence\20260917_tail\xsim_fullattention.txt","45957","E3FC557FE867460D333B512CDD2F5498B697808544F10EE45C447D5920743D3C"
"pcore\docs\evidence\20260917\attention_matrix_backpressure_cycles.csv","9871","1020460FA81BC9C3A2C8A796A7D74A47705D1707B737F912592304E2A6D79FB8"
"pcore\docs\evidence\20260917\attention_matrix_cycles.csv","9871","854951BC1AC047F01C984AF94F611B3C69405BDABE5996277C48BCD390299F5B"
"pcore\docs\evidence\20260917\attention_matrix_dependency_cycles.csv","9871","7DCF17513DE6EC2F89433C375E27729EDF3D58AC65AA06D9CF7857FC19C95849"
"pcore\docs\evidence\20260917\attention_matrix_error_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917\attention_matrix_noprefetch_cycles.csv","9875","40B57E8BA3ADF1F8FBAB16C944C88FF0D5462FDA118A6131597767779C5BEDDC"
"pcore\docs\evidence\20260917\attention_matrix_reset_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917\attention_matrix_starve_cycles.csv","9884","455A543BEF02FF9965A8B544845B0C16FC1D5322D5387DDFBD520EE9358F29D0"
"pcore\docs\evidence\20260917\python_unittest.txt","2410","6A20C0B7FD130CDE9301E9477A9758740BF79993757998E99041EF1566E566C2"
"pcore\docs\evidence\20260917\RTL_SHA256.csv","5807","3778C33DD1C84C6E74A922C53CC0CC412EA86BD709DB297567D4967EF3529EA4"
"pcore\docs\evidence\20260917\xsim_all.txt","151303","CB6D39B78822BAAF9B06D48A496CC205132F435331346F63A73825EE9ABA613B"
"pcore\docs\IMPLEMENTATION_STATUS.md","8724","83AEDF1262A2AB4110F00D7B50C27A0C1CD80FE431847627FC5F1E7C3635EAC6"
"pcore\docs\PCore_接口与时序规格.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_实现基线_中文版.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_implementation_baseline.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\Projection_Q端到端实现_20260917.md","11932","C448B0BD291AFBA98A2625966E866B774EB6B02330896BDFC788569E59822877"
"pcore\docs\Projection与Attention验收记录_20260917.md","6921","6D5E7240186407CB4957D2492111F1CC107559649B9CB65DF14B76C15C63D3D7"
"pcore\docs\QK_Job接口与验证.md","6524","7891B8ADBB2C2CF114D62C0CDD9ECD748432185F265F26E3DB02B74906B2EC94"
"pcore\docs\R6_标量状态与壳接口.md","7665","BA4DF94103FF7F939081C337B9849BBF06DDDAA0DC946E315A9625F80180AED9"
"pcore\docs\R6_进度与接口边界.md","11350","560B59E7108D1DE0DDFAD278853A85F9922478A784711C4FCE3ABE103F48F5A3"
"pcore\docs\R6_Frontend_接口与验证.md","6086","955290324626D5E52861490A836753003EF33319B14B2D3A7D3AD574EC64AC93"
"pcore\model\__init__.py","63","15ECE61DBD4F96972307724FCCB53143531AFEA0E813B50B44324A029EEDBDE0"
"pcore\model\attention_reference.py","2059","52D07FCCFE53A95CEDAB6E9898E4A996073FA1E5E31431E601B0AD8EEADA1892"
"pcore\model\deqacc_bitexact.py","2979","01839F4BB9A89CB00C04FF59B8CE93CCE325EA0BC5656912C0AE10680A8D91DD"
"pcore\model\deqacc_reference.py","1022","9C69F7F42FD6B5FC5583107824A0058F8A02BF02E7AF0A616490CDCBA1EE1346"
"pcore\model\mxu_reference.py","3072","FBDF81C56380971098C1A2373B3BCBA92AE7530770191397709ED940F1C38062"
"pcore\model\projection_reference.py","2715","37E03D67922DAD31016126EFF606517685ED9A63DCEA095367E54F7D31D5D525"
"pcore\model\weight_loader_reference.py","2468","111A057B1309D8760D338224974EF9CE63986C0649DD7D08582816B008F98177"
"pcore\prepare_release.ps1","1971","FA0CBC09B17B1DE1093F3ECB614D6700A5F140B8A803856D645F6C1457135A93"
"pcore\README.md","5061","FCAEE0C33040CC15030B7F7E3117E232BE5ABD31265AA1E4DA86969C35801ECC"
"pcore\rtl\check_b_fifo_synth.tcl","1392","D7FF8AE2C3E49D072FC7CC0A04C67E5619767F7522F36D1A3470AF3BDA054D05"
"pcore\rtl\check_w_loader_synth.tcl","1422","5A5231C0C5446F922B6C968E2A055C7A9A8521C8BFC487BD240E06DF6E73E536"
"pcore\rtl\dea8_acc_bank.sv","1090","B878AA981E844E9552518407FFAEFF6491B2116582C2060B1069C35F6BB4316E"
"pcore\rtl\dea8_accumulator_fabric.sv","3534","A9FC881B28A0604604E93162EBAA51CD77687AE890FBF620054797C8623FD6AB"
"pcore\rtl\dea8_accumulator_storage.sv","2043","18C874212097AF5DD0B5631D343D4D9EB928AC6DB1AF24CF9CEDA75C9A819DF9"
"pcore\rtl\dea8_alpha_bank.sv","769","956C4AC7780BC7E66EA5D7B0729AB7D49D53F62DEB4BF2B63568788C0582B80C"
"pcore\rtl\dea8_attention_buffers.sv","2392","9BF68DC0AF957592DDD785245D23BDD31C79A7D920A115155042553BDBD7EA71"
"pcore\rtl\dea8_attention_core.sv","12325","6A5CD75F2BF52DE5F556F9A2D295A3FC4602597B6A1E5DC8FF3B8A11C38CAE9B"
"pcore\rtl\dea8_attention_ctrl.sv","5159","AA3FDD82409A152A9E2527F9F38266455990E45EAB94CA5258199FBFF98B6F83"
"pcore\rtl\dea8_attention_mask.sv","1302","E42FBD6D939835DA8ED1FCD487BCC52109F1313A23FBA0D5E0B99C97437E8A2E"
"pcore\rtl\dea8_attention_matrix.sv","2692","8AEB88D6AB31C385800E002F6B15F5CAC5F73428346DFF467C994BECA1B3CFEA"
"pcore\rtl\dea8_attention_scheduler.sv","8860","CF6D39394A99EEC52617DD2F219714304FA07C4797DD834C3D66D4AA1F4F8D31"
"pcore\rtl\dea8_attention_state.sv","9503","863B5629554021FAA4B05614AB390A8843B52534F7C8DCD844D8CDABFD33457C"
"pcore\rtl\dea8_attention_storage.sv","2013","B5F8C12DC7D28C2E6AC8680814CA1DE936E3E6C120484233EC18A1059787C197"
"pcore\rtl\dea8_b_column_loader.sv","725","9BC63E2867B1617021D3A1B9A336831EC3E9025757E9FF41DE0528AA5FFE8D40"
"pcore\rtl\dea8_b_fifo.sv","2399","47693045F977156E6792728A5BA751B61B6B7293E18EE7FD32AB44D460F14A4C"
"pcore\rtl\dea8_block_job_queue.sv","1752","E2FB785D64A5D63C4670B7E6D82C0277B88F4C84912882D8A1247CC733C36D24"
"pcore\rtl\dea8_deqacc_lane.sv","3193","BB0E6877E2B32BB0DB44E509079C75BA8B789C4BA62F5033A649852B8A5B00B3"
"pcore\rtl\dea8_deqacc.sv","3278","3637A26646BE4D3BE1F35567802C8873818A9F8198C03412B97206552293FE71"
"pcore\rtl\dea8_dualwrite_fifo.sv","2285","E2A04031C5229C5A3020FF4CE52C83860BBF274CD33F421F19F796543A8243A8"
"pcore\rtl\dea8_fp32_pkg.sv","4043","EE835B6F0ECD9D6DAECE612AA030AEB89362C3CDFCBE1DD7C1E59FA102EDF80A"
"pcore\rtl\dea8_hbm_tile_unpack.sv","2995","719E2D95D23458D6D32F012EEB1B6DD8EBC96FCCF427BBE6F795D639CA78C941"
"pcore\rtl\dea8_job_pkg.sv","3369","C389252E1401087192CE07E21EC625780D238B6FCE19165EC6074AAD520F9A2E"
"pcore\rtl\dea8_kvb_adapter.sv","4202","4960453398194F18FF80EEF32C8A8C9F2FF1ADACB3A8F4D7343124B738CC9428"
"pcore\rtl\dea8_kvb_stream.sv","4198","77063D0C2107EDB99BC7C578E168D13B0A490FCBCC894C22A4A7B81390AD12DA"
"pcore\rtl\dea8_matrix_engine.sv","2450","F3B5592057653CB37B81C772983D7BD331FA3C69B6CCB5DB1F4BB7FD54957CC3"
"pcore\rtl\dea8_matrix_sequencer.sv","8234","146BB703F67A12C3901CDFD9A45FFB63D7CD554502791CEA0F691A8BA9EA9CA9"
"pcore\rtl\dea8_mxu.sv","7856","9F4389A6638B8DDFEA033593933B99F58067CDDBDE2A6ECAB4E7C508ECC63DB2"
"pcore\rtl\dea8_oacc_arb.sv","3582","849DCB67C27E04D2A7BA0775E056975BBC483BE9AA531CCF86498F870681E5FA"
"pcore\rtl\dea8_p_result_link.sv","2119","142BA241FAC80F1B036E97C57F2D0D17BBA1BE82C7FD926BDC3B92E535775C43"
"pcore\rtl\dea8_pcore_pkg.sv","7337","7373254EC3ED58D49F891297967F7255212649756BE485365B66914053858CB5"
"pcore\rtl\dea8_pcore.f","890","866493591DE856C09720EA70EF0DBDCBC34F031A86780634F796CF914959C997"
"pcore\rtl\dea8_pe.sv","1030","B23C446EB5EA5FBB3711BB1B4F8519D32E24F07B23AB88566D0E8D8D4DF04857"
"pcore\rtl\dea8_projection_engine.sv","12376","AA240203D90353CE701CA780DA614446C592284AA8945227AC9BDA462F15003E"
"pcore\rtl\dea8_projection_xpair.sv","2494","C77002A09C709F58757F8227C448A67781DCA5C3FC77E1CED712BBD099122C90"
"pcore\rtl\dea8_qk_engine.sv","3892","8531DFF0AE4DA0C85C844A3B65C93E1319D2F7FB209A0CE5B64E1B4E4F114AB0"
"pcore\rtl\dea8_qk_sequencer.sv","5322","8DD44EB550AFEF91EA608F914A9F8A67F26D676D08909F391FB578B1E20E89D2"
"pcore\rtl\dea8_qoz_buffer.sv","1161","FE2FF3D62A8084F04CCF2119662B15617194EE9A701391F02C85C66EB3128CC6"
"pcore\rtl\dea8_stationary_loader.sv","3897","7CD0135726AC79486CC7B9339E9A8D5F3805B2541CAB19C01B8F590AF8BCC8B8"
"pcore\rtl\dea8_stream_fifo.sv","1775","D5DDADE29A485C2DFD91D723D7A4BC0FB560020F37E64BAA893F959C50D0538D"
"pcore\rtl\dea8_tile_columns.sv","2144","D1E9CC6F296E59301103A721582EA4FEA0865D895DCCE04C5B5A69FC876A6517"
"pcore\rtl\dea8_w_b_stream.sv","1045","6EBD5BB4DF02CB09F5A390E4C0AD31768D32ECC02CF3B6F8F3C19F2F09C27194"
"pcore\rtl\dea8_w_loader.sv","1140","5D91AD457E41C19208C876120B08325F263FC46922C4B6FC14060798A4482FEA"
"pcore\rtl\dea8_w_tile_assembler.sv","1986","D7101F5512A7F357282699D9F0F72BF0CD8DA615B1B236DCC6FC4B0481A9B805"
"pcore\rtl\dea8_xbc_adapter.sv","2213","0376E3374EAF14ECD35962A4F8AF14AE49943B6FDF6CF1DFF02D7DB7F118A869"
"pcore\rtl\run_xsim.ps1","9240","D295584693EA6F2C5E54B31D0698C207A7361969C113E26F8A1D1E67FF9A0699"
"pcore\tb\stubs\dea8_behavioral_fp_pkg.sv","1948","B3C656074D1975C9F7D76C58AC8DC8EE7F1D160954C7A136EC01608D4B8AAD92"
"pcore\tb\stubs\dea8_gcore_stub.sv","3318","9326B3229CBB9B040C0E6BCEA19D6CD2ACB335333388898A723046C0FC20053A"
"pcore\tb\stubs\dea8_hbm_stub.sv","1150","DA913AC1F313F35346AF7D9F2503894D6DE6F09750ACED63DD69A34F19C6E183"
"pcore\tb\stubs\dea8_projection_vpu_stub.sv","3712","91F7418B987A3840D17BD99316A56924A86D246C442EA29C482A79B432361C67"
"pcore\tb\stubs\dea8_sfu_stub.sv","6335","C070CB74662D00679E8786B820A6214ADA424C87701A14EB1EB11E7F1C133839"
"pcore\tb\stubs\dea8_vpu_stub.sv","12061","3604E68C4389FE7B44BE92A7C23B50F625A9F6C40D6AD4398E836F0B28A9B7E7"
"pcore\tb\tb_dea8_accumulator_fabric.sv","2779","0A11978C7F34B627A7DB32E6DEC1C795B038B9CF5827DC4179F4375831C15DF2"
"pcore\tb\tb_dea8_attention_buffers.sv","2197","4F01D2A5308A60209E2B868301CFE4B753F44711A85D3ADA473FA9566BF4DDBE"
"pcore\tb\tb_dea8_attention_core.sv","14114","BF9C16C61F88E87B50E8D728744F0EECDDD9CC429F9019C728B44827229BEDAB"
"pcore\tb\tb_dea8_attention_ctrl.sv","2813","E1D50D8F659548BD84AE2D626DAA3A7CB1FD0ABC1EBBFFE76B9AC82847C9610B"
"pcore\tb\tb_dea8_attention_matrix.sv","12655","ABD301AC116C51223C1DE4E3C6A13F3EFC5CC0556DED28FE17797D74742F8670"
"pcore\tb\tb_dea8_attention_scheduler.sv","6159","C3B3DFB9F6C4C1B9011643FB794F4F1A79366973D66223B5CE62C560B75795B6"
"pcore\tb\tb_dea8_attention_state.sv","6485","D5A92A9F08D08F6B69F264B91CAF7846F27F2A00622F8E4AD41AE4FC9A091DAA"
"pcore\tb\tb_dea8_b_fifo.sv","2680","99FCFC6052D0F9D1940C2F0D34B8E46BF291D10F68831D8B6059F200EBC15D94"
"pcore\tb\tb_dea8_deqacc.sv","5839","3CEEEFC9D2262ABDDD3AA0A9EE35D5D9AAB45F12C441FB6E22667E8C41EE9C04"
"pcore\tb\tb_dea8_external_stubs.sv","2843","4EEF055D96E807B1549B24F5B0E5F546F673FBF910022D27BD5F00354FE26AF7"
"pcore\tb\tb_dea8_kvb_adapter.sv","3466","434669DEE04B53053794EE24182C99930B43DFBF5931B0D7F7A1885AC11D6AA7"
"pcore\tb\tb_dea8_kvb_stream.sv","3769","17A549288A68A438AF9E250A748181DD5FE72FCC62FBC03DD0827F61F4669F03"
"pcore\tb\tb_dea8_matrix_engine.sv","7326","17890F298418978507A6F409B38AE131058265882F6E85498D66C1843D804CE8"
"pcore\tb\tb_dea8_mxu.sv","8566","34D39071DA0C14B1B8341AA200B341D1CA7CA390BE8BB533197116E0D5902A77"
"pcore\tb\tb_dea8_p_result_link.sv","2162","1443D0E08B432E60868BF19C0810831D782312719533C352D2A2AFCC71965F84"
"pcore\tb\tb_dea8_projection_engine.sv","11008","EA9ABB096D3C0C0E6C5C7B43B688C6CD125EE2B1F0A82B870D9A152F7A63CE56"
"pcore\tb\tb_dea8_qk_engine.sv","9380","769A7702C5E4FA9DD40E63B219400CD937D1944E87E8FD1037F46E7732DF62E6"
"pcore\tb\tb_dea8_w_b_stream.sv","2752","B9B44604A83C683483A8506349B1F15E26D9D18FD098B0208A0894CEE7A21A17"
"pcore\tb\tb_dea8_w_bad_depth.sv","365","45B80D6CA0C1E2605F90A38CC928205CA511267D05E47426C9290357A6FF7818"
"pcore\tb\tb_dea8_xbc_adapter.sv","1807","C43601111175E577F5B111BDA480D7F7F27C6F94044F12148B7F97AE723A67B4"
"pcore\tests\__init__.py","45","F63828D920AA400045981995DCCB72BA1C4EDB7E84DCAE2028F4915734150443"
"pcore\tests\generate_attention_vectors.py","3160","12359BEC9D4D6AD67DCF40FC6A1668BB744CA858FEF33DC6B3B932AAA151AF16"
"pcore\tests\generate_deqacc_vectors.py","5337","0A7D7735826FF3CCB814649405089738DA2E7C48A33B5BCBFA77666E51490F23"
"pcore\tests\generate_matrix_vectors.py","1856","58F6CFBBA4A74C914630FCD6C1089FCF12D7D88D392E0919EB7B3595090F2C78"
"pcore\tests\generate_projection_vectors.py","1263","582CAEB3F169307B3B200315773DA1CB5C395CCCEABFAB0626338F30FFDBDF83"
"pcore\tests\test_attention_reference.py","1249","58409DD225A1589ABF17CC5C9962694A05DD661385E90C45FFC3A97B0EB369CB"
"pcore\tests\test_deqacc_bitexact.py","3198","F17049FD81B285DC4C2A177048B93F6E628E3A7A52E31BD57FFDD2570324F827"
"pcore\tests\test_loader_deqacc.py","2656","1F917E6EEBA3849E0079B23121AD1C74FE2579BC1B0D06E564DE73E97D238E9D"
"pcore\tests\test_mxu_reference.py","2836","8AD5347481FCB066F04DDDBAFCD126F6EE328946845D95ACA29FF1EA58F19933"
"pcore\tests\test_projection_reference.py","1008","40F029B1CDB635BB5509AD6D87D5335F68473AA354240AFCD11C5691BCADFE8B"
"references\设计方案.docx","26361","69BCC1EE950E171215923950A09977C424F2C5F76D5C4FF7C4960A2FEBEA9ADA"
"references\AI工具意见.docx","43465","6498667EA062931AE3CADE5F1F62916FE10FFF8017A122EDA1B3971D15CFAE80"
"references\FlashAttention.pptx","2718950","A3FC9BE12E6266BF4C9F104B103D5A8A5124B97D7E21858CD10DC2EA2B46CC59"
"references\MXU_9.6.pptx","2449221","966AAD71C9CB68AA20F0AEFDB85F2C411EEDC5846782D18E6E77CA36F5916C4E"
"references\README.docx","79046","9580C714FA535885103A83A70930F36FE1022867108DBA2DE56E6D1C2BABD2B3"
"references\XBC与KVB.docx","21984","2A906F6EE1615E93232D79C369FCE59DC3CA679D68279BF7E01B0F24F27A99BE"
