"Path","Bytes","SHA256"
"pcore\docs\evidence\20260917_bside\attention_fixture_cycles.csv","17305","99DF49161D0ED7CDD4F2AF5EA4945728FF032DF6CE9C82478DD76090EA8CE0E2"
"pcore\docs\evidence\20260917_bside\attention_full_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_bside\attention_full_negative_cycles.csv","16949","EC255A1BB9FEC2BCFD143B170F6C5C75D7B8BB4DA57BFD31B010C1A1948AA92A"
"pcore\docs\evidence\20260917_bside\attention_full_slow_cycles.csv","17085","4936BB3E6E3B80856F56AC35DC9D05251F74D7CA7CFD6B2D04745EBF806043E4"
"pcore\docs\evidence\20260917_bside\attention_matrix_backpressure_cycles.csv","9871","1020460FA81BC9C3A2C8A796A7D74A47705D1707B737F912592304E2A6D79FB8"
"pcore\docs\evidence\20260917_bside\attention_matrix_cycles.csv","9871","854951BC1AC047F01C984AF94F611B3C69405BDABE5996277C48BCD390299F5B"
"pcore\docs\evidence\20260917_bside\attention_matrix_dependency_cycles.csv","9871","7DCF17513DE6EC2F89433C375E27729EDF3D58AC65AA06D9CF7857FC19C95849"
"pcore\docs\evidence\20260917_bside\attention_matrix_error_cycles.csv","9516","8DB68F89B414543966E95C158735F491BBF02AE226C30CCBD28BB66A42DB4388"
"pcore\docs\evidence\20260917_bside\attention_matrix_noprefetch_cycles.csv","9875","40B57E8BA3ADF1F8FBAB16C944C88FF0D5462FDA118A6131597767779C5BEDDC"
"pcore\docs\evidence\20260917_bside\attention_matrix_reset_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917_bside\attention_matrix_starve_cycles.csv","9888","80B5587206349997E3999B2F725CE367C7819AF7ECD1CD31431D1ED489E98597"
"pcore\docs\evidence\20260917_bside\inference.txt","248","2A18512D096091C45B917AD1999D3A6B65BA578AC5E6C2092602C7D67B916BA4"
"pcore\docs\evidence\20260917_bside\python_unittest.txt","2410","3C1BE3B16827F8845FC4BF069FE53457B22C64A9FCA99CDC23C59D723AFBCC3B"
"pcore\docs\evidence\20260917_bside\synthesis.txt","31630","656FB80606DE41C084B57370C929B037952D264487C077DB5C7AFBDFB3AA6329"
"pcore\docs\evidence\20260917_bside\timing_synth_only.rpt","16175","CC35F60DDCF08F0C1760BF745F521840E4947801E9583317F95703D4CF5AD421"
"pcore\docs\evidence\20260917_bside\utilization.rpt","13541","EF91988B9471DD2B8A853198C4E3F18758ED03EB67EDB479053AA2F77904AF80"
"pcore\docs\evidence\20260917_bside\xsim_all.txt","180867","92397E9DB542C190A82B40B8F5DD48A95F6D5F7F9ACD569CE7B363E46555F1BA"
"pcore\docs\evidence\20260917_projection\SOURCE_SHA256.csv","9779","AE1BCCF49839D6533BB1A23524376E320FB5F8F630F764CEB6F0B0680F109192"
"pcore\docs\evidence\20260917_projection\attention_fixture_cycles.csv","17305","99DF49161D0ED7CDD4F2AF5EA4945728FF032DF6CE9C82478DD76090EA8CE0E2"
"pcore\docs\evidence\20260917_projection\attention_full_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_projection\attention_full_negative_cycles.csv","16949","EC255A1BB9FEC2BCFD143B170F6C5C75D7B8BB4DA57BFD31B010C1A1948AA92A"
"pcore\docs\evidence\20260917_projection\attention_full_slow_cycles.csv","17085","4936BB3E6E3B80856F56AC35DC9D05251F74D7CA7CFD6B2D04745EBF806043E4"
"pcore\docs\evidence\20260917_projection\attention_matrix_backpressure_cycles.csv","9871","1020460FA81BC9C3A2C8A796A7D74A47705D1707B737F912592304E2A6D79FB8"
"pcore\docs\evidence\20260917_projection\attention_matrix_cycles.csv","9871","854951BC1AC047F01C984AF94F611B3C69405BDABE5996277C48BCD390299F5B"
"pcore\docs\evidence\20260917_projection\attention_matrix_dependency_cycles.csv","9871","7DCF17513DE6EC2F89433C375E27729EDF3D58AC65AA06D9CF7857FC19C95849"
"pcore\docs\evidence\20260917_projection\attention_matrix_error_cycles.csv","9516","8DB68F89B414543966E95C158735F491BBF02AE226C30CCBD28BB66A42DB4388"
"pcore\docs\evidence\20260917_projection\attention_matrix_noprefetch_cycles.csv","9875","40B57E8BA3ADF1F8FBAB16C944C88FF0D5462FDA118A6131597767779C5BEDDC"
"pcore\docs\evidence\20260917_projection\attention_matrix_reset_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917_projection\attention_matrix_starve_cycles.csv","9888","80B5587206349997E3999B2F725CE367C7819AF7ECD1CD31431D1ED489E98597"
"pcore\docs\evidence\20260917_projection\hierarchy.rpt","2238","74EF38A5D92CC99F12EF0EDE3519C93B4B88343E1388A8F30E4A2C09C69F3C3F"
"pcore\docs\evidence\20260917_projection\inference.txt","274","C2E1E111904725C72B9F1816742B039BADA1A0FDFD910CCB2881B754F50FDBED"
"pcore\docs\evidence\20260917_projection\projection_clear_post_cycles.csv","360","77F13BC247DC60EC07CB7C62785DA6BFA2EE6C6386EBC59A517513DC5383AF5F"
"pcore\docs\evidence\20260917_projection\projection_cycles.csv","343","ABBF2520736ABE7C5CDCD4EEA8EDF9B04F4BBA39A29D9C7B5940C565E522CCD9"
"pcore\docs\evidence\20260917_projection\projection_negative_cycles.csv","49","1098628BB19DBEA878A35BAA00E54C4B69FA24EF0B73C7454CA1CBF9B197DBAF"
"pcore\docs\evidence\20260917_projection\projection_repeat_cycles.csv","654","287EE54E133683031EA44FD0A18A6C324762286B01B59E8E1EE8E80A457D1A83"
"pcore\docs\evidence\20260917_projection\projection_restart_cycles.csv","343","ABBF2520736ABE7C5CDCD4EEA8EDF9B04F4BBA39A29D9C7B5940C565E522CCD9"
"pcore\docs\evidence\20260917_projection\projection_stall_cycles.csv","345","D5DDB802362301E77ABE193CDF280F22D83421074873CFBF2DD703B4FB5991F0"
"pcore\docs\evidence\20260917_projection\python_unittest.txt","2921","C648A4914696ED8EF664399D82AFE73A8A8FCDE07360BBA2C6038C825C4E1C80"
"pcore\docs\evidence\20260917_projection\timing_synth_only.rpt","16984","6EE364838D1301AE2BD7B70A7A465EFBAADB7A479108DC4EBB695982D7105054"
"pcore\docs\evidence\20260917_projection\utilization.rpt","13633","B718BD165C9607E50248AA43770B792ADFE183B48E819B9C8A31CCDBEBCAD848"
"pcore\docs\evidence\20260917_projection\w_loader_synthesis.txt","43320","590AFCABE8F89F8FBA48E6DA4E16E44A1BD1231287CB87B34CC420738C245AB9"
"pcore\docs\evidence\20260917_projection\xsim_all.txt","206878","F299BD2AEA9305D4831A03A71B09EA6F78188FCE3F61F75BBF8A914493CA46F3"
"pcore\docs\evidence\20260917_projection_perf\SOURCE_SHA256.csv","9267","AAA327B5E2A79D7991ECE9164467F3DC1433B46D97843DEE8A70F963091C19FA"
"pcore\docs\evidence\20260917_projection_perf\SOURCE_VERIFIED.csv","15946","04956A3DF31DAA779787A7A0327AE3418DEE698BC40F64B8EF53621184A041AB"
"pcore\docs\evidence\20260917_projection_perf\attention_full_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_projection_perf\attention_full_slow_cycles.csv","17085","4936BB3E6E3B80856F56AC35DC9D05251F74D7CA7CFD6B2D04745EBF806043E4"
"pcore\docs\evidence\20260917_projection_perf\attention_matrix_cycles.csv","9871","854951BC1AC047F01C984AF94F611B3C69405BDABE5996277C48BCD390299F5B"
"pcore\docs\evidence\20260917_projection_perf\attention_schedule_signoff.csv","3432","D99E02DC596A8BDEA62C4D6CBA9F42A32D018BBF7F1DA7CC4EC0E62CCC640844"
"pcore\docs\evidence\20260917_projection_perf\attention_signoff_clients_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_projection_perf\baseline\SOURCE_SHA256.csv","307","27B0FBAD52D3259F77E2EAC5614CC5AC438309CB1887D62C127FC321F90AEF4B"
"pcore\docs\evidence\20260917_projection_perf\baseline\cycles.csv","550","C2F785F5F49621ED5AE87CF08CE96731C93C6E1E05E204858EF0FB30760D8139"
"pcore\docs\evidence\20260917_projection_perf\baseline\dea8_projection_engine.sv","12376","AA240203D90353CE701CA780DA614446C592284AA8945227AC9BDA462F15003E"
"pcore\docs\evidence\20260917_projection_perf\baseline\dea8_projection_xpair.sv","2494","C77002A09C709F58757F8227C448A67781DCA5C3FC77E1CED712BBD099122C90"
"pcore\docs\evidence\20260917_projection_perf\baseline\tb_dea8_projection_engine.sv","14218","ECF98F2F7D13E76EC7948C96FDDE07BC8CADAAB563089004351A03CC70BA6C3D"
"pcore\docs\evidence\20260917_projection_perf\baseline\xsim.txt","1055","3A33767FFB55AAD25B6C8520B60DBAFF74F92BF722336FDB8E0FA2D4970B619D"
"pcore\docs\evidence\20260917_projection_perf\projection_astarve_cycles.csv","542","417B8071DF77AA6A73C7C91422508A192B8CE444B5336B450FC8632BB960D365"
"pcore\docs\evidence\20260917_projection_perf\projection_clear_post_cycles.csv","555","3538AACAF3261B75DA5077ED8D4AAC2AD9866717CA4F59AB543C8E26CC6E1E73"
"pcore\docs\evidence\20260917_projection_perf\projection_clear_ready_cycles.csv","538","C71AA43BCE3946D636E81C7F00091D420F62D24B475CC23B17A855BEB2334623"
"pcore\docs\evidence\20260917_projection_perf\projection_cycles.csv","538","C71AA43BCE3946D636E81C7F00091D420F62D24B475CC23B17A855BEB2334623"
"pcore\docs\evidence\20260917_projection_perf\projection_random_cycles.csv","547","59BB73D4499D71DEF3B7BCE03F0DF5E641CCEE328B93895839A838E830AB581C"
"pcore\docs\evidence\20260917_projection_perf\projection_repeat_cycles.csv","1044","121D5F5C01F56BA6F2B66059AF8E53A1D8AB44FF66645FDA11DACF3FB3463D82"
"pcore\docs\evidence\20260917_projection_perf\projection_restart_cycles.csv","538","C71AA43BCE3946D636E81C7F00091D420F62D24B475CC23B17A855BEB2334623"
"pcore\docs\evidence\20260917_projection_perf\projection_stall_cycles.csv","538","AA8F061F83663E5E69A212EE61031E5F612BB152A023AC2C10CE7932E9F8A0AB"
"pcore\docs\evidence\20260917_projection_perf\projection_wstarve_cycles.csv","542","247D34F7270BB63943AA1F3BED7729F514252C4328A7E71408481B796A1F2844"
"pcore\docs\evidence\20260917_projection_perf\python_tests.txt","2921","25C505417DC3E0AF0981A6515B50FD143F6099BE662EEF9151AB205B9144C191"
"pcore\docs\evidence\20260917_projection_perf\xsim_all.txt","230040","EFB1A43DAF44877EF0F04C7796C60869C16DDDDC468B7ED3DFBCABDB4D86F155"
"pcore\docs\evidence\20260917_tail\SOURCE_SHA256.csv","6030","F561D90DEB55341FE31239CAD12D5CE8EBA098257BB06E219D8C5819867A68F1"
"pcore\docs\evidence\20260917_tail\attention_full_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_tail\attention_full_negative_cycles.csv","16949","EC255A1BB9FEC2BCFD143B170F6C5C75D7B8BB4DA57BFD31B010C1A1948AA92A"
"pcore\docs\evidence\20260917_tail\attention_full_slow_cycles.csv","17085","4936BB3E6E3B80856F56AC35DC9D05251F74D7CA7CFD6B2D04745EBF806043E4"
"pcore\docs\evidence\20260917_tail\python_unittest.txt","2410","5A9039823AC009098107E8F1B42793544DF4B204742A940A9FBDCE8CBECB3CF1"
"pcore\docs\evidence\20260917_tail\xsim_all.txt","170745","36DC3DB6C96DEF8F14B5FA8896F3B6F0431BB03DC4B1642B3C4906BE8580D7D6"
"pcore\docs\evidence\20260917_tail\xsim_fullattention.txt","45957","E3FC557FE867460D333B512CDD2F5498B697808544F10EE45C447D5920743D3C"
"pcore\docs\冻结规格_2026-09-11.md","3611","6EA4D66526B16D4C894803918C62337734E6885B98F6C419FFD02C07C5E90A18"
"pcore\docs\冻结规格_2026-09-12.md","4631","7A188B8FA7CA10D474359BAF6E78FB5C83A42CA8AD62096D7E664A093F147DD2"
"pcore\model\__init__.py","63","15ECE61DBD4F96972307724FCCB53143531AFEA0E813B50B44324A029EEDBDE0"
"pcore\model\attention_reference.py","2059","52D07FCCFE53A95CEDAB6E9898E4A996073FA1E5E31431E601B0AD8EEADA1892"
"pcore\model\deqacc_bitexact.py","2979","01839F4BB9A89CB00C04FF59B8CE93CCE325EA0BC5656912C0AE10680A8D91DD"
"pcore\model\deqacc_reference.py","1022","9C69F7F42FD6B5FC5583107824A0058F8A02BF02E7AF0A616490CDCBA1EE1346"
"pcore\model\mxu_reference.py","3072","FBDF81C56380971098C1A2373B3BCBA92AE7530770191397709ED940F1C38062"
"pcore\model\projection_reference.py","2715","37E03D67922DAD31016126EFF606517685ED9A63DCEA095367E54F7D31D5D525"
"pcore\model\weight_loader_reference.py","2468","111A057B1309D8760D338224974EF9CE63986C0649DD7D08582816B008F98177"
"pcore\prepare_release.ps1","1971","FA0CBC09B17B1DE1093F3ECB614D6700A5F140B8A803856D645F6C1457135A93"
"pcore\rtl\check_b_fifo_synth.tcl","1392","D7FF8AE2C3E49D072FC7CC0A04C67E5619767F7522F36D1A3470AF3BDA054D05"
"pcore\rtl\check_w_loader_synth.tcl","1422","5A5231C0C5446F922B6C968E2A055C7A9A8521C8BFC487BD240E06DF6E73E536"
"pcore\rtl\dea8_acc_bank.sv","1090","B878AA981E844E9552518407FFAEFF6491B2116582C2060B1069C35F6BB4316E"
"pcore\rtl\dea8_accumulator_fabric.sv","3534","A9FC881B28A0604604E93162EBAA51CD77687AE890FBF620054797C8623FD6AB"
"pcore\rtl\dea8_accumulator_storage.sv","2043","18C874212097AF5DD0B5631D343D4D9EB928AC6DB1AF24CF9CEDA75C9A819DF9"
"pcore\rtl\dea8_alpha_bank.sv","769","956C4AC7780BC7E66EA5D7B0729AB7D49D53F62DEB4BF2B63568788C0582B80C"
"pcore\rtl\dea8_attention_buffers.sv","2392","9BF68DC0AF957592DDD785245D23BDD31C79A7D920A115155042553BDBD7EA71"
"pcore\rtl\dea8_attention_core.sv","12325","6A5CD75F2BF52DE5F556F9A2D295A3FC4602597B6A1E5DC8FF3B8A11C38CAE9B"
"pcore\rtl\dea8_attention_ctrl.sv","5159","AA3FDD82409A152A9E2527F9F38266455990E45EAB94CA5258199FBFF98B6F83"
"pcore\rtl\dea8_attention_mask.sv","1302","E42FBD6D939835DA8ED1FCD487BCC52109F1313A23FBA0D5E0B99C97437E8A2E"
"pcore\rtl\dea8_attention_matrix.sv","2692","8AEB88D6AB31C385800E002F6B15F5CAC5F73428346DFF467C994BECA1B3CFEA"
"pcore\rtl\dea8_attention_scheduler.sv","8860","CF6D39394A99EEC52617DD2F219714304FA07C4797DD834C3D66D4AA1F4F8D31"
"pcore\rtl\dea8_attention_state.sv","9503","863B5629554021FAA4B05614AB390A8843B52534F7C8DCD844D8CDABFD33457C"
"pcore\rtl\dea8_attention_storage.sv","2013","B5F8C12DC7D28C2E6AC8680814CA1DE936E3E6C120484233EC18A1059787C197"
"pcore\rtl\dea8_b_column_loader.sv","725","9BC63E2867B1617021D3A1B9A336831EC3E9025757E9FF41DE0528AA5FFE8D40"
"pcore\rtl\dea8_b_fifo.sv","2399","47693045F977156E6792728A5BA751B61B6B7293E18EE7FD32AB44D460F14A4C"
"pcore\rtl\dea8_block_job_queue.sv","1752","E2FB785D64A5D63C4670B7E6D82C0277B88F4C84912882D8A1247CC733C36D24"
"pcore\rtl\dea8_deqacc.sv","3278","3637A26646BE4D3BE1F35567802C8873818A9F8198C03412B97206552293FE71"
"pcore\rtl\dea8_deqacc_lane.sv","3193","BB0E6877E2B32BB0DB44E509079C75BA8B789C4BA62F5033A649852B8A5B00B3"
"pcore\rtl\dea8_dualwrite_fifo.sv","2285","E2A04031C5229C5A3020FF4CE52C83860BBF274CD33F421F19F796543A8243A8"
"pcore\rtl\dea8_fp32_pkg.sv","4043","EE835B6F0ECD9D6DAECE612AA030AEB89362C3CDFCBE1DD7C1E59FA102EDF80A"
